عدد المستفيدين;المنطقه;نوع الخدمه;الحاله الاجتماعيه;الجنس
987;منطقة تبوك;أسرة غير معولة;مطلق;انثى
1347;منطقة نجران;امرأة لم يسبق لها الزواج ;أعزب;انثى
406;منطقة الجوف;امرأة بلا عائل;أعزب;انثى
1766;منطقة حائل;امرأة بلا عائل;متزوج;انثى
378;منطقة الحدود الشمالية;امرأة بلا عائل;أعزب;انثى
59;منطقة حائل;بلغ سن الشيخوخة;أعزب;انثى
1252;منطقة عسير;يتيم / أيتام;أعزب;ذكر
256;منطقة الجوف;يتيم / أيتام;أعزب;انثى
609;منطقة الباحة;أسرة غير معولة;مطلق;انثى
1300;منطقة القصيم;امرأة بلا عائل;متزوج;انثى
87;منطقة جازان;مجهولو الأبوين;أعزب;ذكر
91;منطقة عسير;مجهولو الأبوين;أعزب;ذكر
72;منطقة القصيم;مجهولو الأبوين;أعزب;ذكر
44;منطقة حائل;مجهولو الأبوين;أعزب;ذكر
338;منطقة الرياض;بلغ سن الشيخوخة;أعزب;انثى
14;منطقة مكة المكرمة;مجهولو الأبوين;متزوج;ذكر
35;منطقة القصيم;بلغ سن الشيخوخة;أعزب;انثى
44;منطقة حائل;امرأة لم يسبق لها الزواج ;متزوج;انثى
155;المنطقة الشرقية;مجهولو الأبوين;متزوج;انثى
31;منطقة القصيم;مجهولو الأبوين;أعزب;انثى
65;منطقة الباحة;عاجز عن العمل;متزوج;انثى
105;منطقة عسير;امرأة لم يسبق لها الزواج ;متزوج;انثى
18;منطقة عسير;مجهولو الأبوين;أرمل;انثى
58;منطقة نجران;امرأة لم يسبق لها الزواج ;متزوج;انثى
2;منطقة عسير;امرأة لم يسبق لها الزواج ;أرمل;انثى
15;منطقة مكة المكرمة;يتيم / أيتام;متزوج;ذكر
1;منطقة القصيم;امرأة بلا عائل;أعزب;ذكر
14;منطقة حائل;مجهولو الأبوين;متزوج;انثى
1;منطقة نجران;مجهولو الأبوين;متزوج;انثى
7;المنطقة الشرقية;امرأة لم يسبق لها الزواج ;مطلق;انثى
3;المنطقة الشرقية;مجهولو الأبوين;متزوج;ذكر
1;منطقة عسير;عاجز عن العمل;أرمل;انثى
1;منطقة الحدود الشمالية;مجهولو الأبوين;أعزب;انثى
5;منطقة المدينة المنورة;يتيم / أيتام;مطلق;انثى
2;منطقة حائل;عاجز عن العمل;مطلق;ذكر
1;منطقة الجوف;مجهولو الأبوين;متزوج;انثى
1;منطقة الجوف;بلغ سن الشيخوخة;أرمل;انثى
1;منطقة جازان;يتيم / أيتام;مطلق;انثى
1;منطقة الباحة;بلغ سن الشيخوخة;مطلق;ذكر
